============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.1, pluggy-1.6.0
rootdir: /workspaces/upstageailab-ocr-recsys-competition-ocr-2
configfile: pytest.ini
plugins: anyio-4.11.0, hydra-core-1.3.2
collected 778 items / 22 errors

<Dir upstageailab-ocr-recsys-competition-ocr-2>
  <Package tests>
    <Package integration>
      <Module test_collate_integration.py>
        <Class TestCollateIntegration>
          <Function test_collate_to_model_forward_pass>
          <Function test_collate_to_loss_computation>
          <Function test_collate_integration_with_empty_polygons>
          <Function test_collate_integration_different_batch_sizes>
          <Function test_collate_integration_inference_mode>
      <Module test_ocr_lightning_predict_integration.py>
        <Function test_ocr_lightning_module_predict_step_happy_path>
        <Function test_ocr_lightning_module_on_predict_epoch_end_creates_submission>
        <Function test_ocr_lightning_module_predict_loop_integration>
        <Function test_ocr_lightning_module_predict_without_confidence>
        <Function test_ocr_lightning_module_predict_with_evaluator_integration>
      <Module test_ocr_pipeline_integration.py>
        <Class TestValidatedOCRDatasetIntegration>
          <Function test_complete_pipeline_integration>
          <Function test_cache_manager_integration>
          <Function test_data_validation_pipeline>
          <Function test_performance_with_caching>
          <Function test_memory_usage_patterns>
        <Class TestEndToEndPipeline>
          <Function test_end_to_end_processing>
        <Class TestPipelineRobustness>
          <Function test_pipeline_with_edge_case_images>
      <Module test_performance_profiler.py>
        <Function test_profiler_callback_enabled>
        <Function test_profiler_callback_disabled>
        <Function test_profiler_metrics_logged_to_model>
        <Function test_profiler_batch_timing>
        <Function test_profiler_verbose_mode>
      <Module test_phase2_simple_validation.py>
        <Class TestPhase2ValidationCriteria>
          <Function test_phase2_criterion_1_noise_elimination_working>
          <Function test_phase2_criterion_2_document_flattening_working>
          <Function test_phase2_criterion_3_brightness_adjustment_working>
          <Function test_phase2_criterion_4_quality_metrics_established>
      <Module test_phase2_validation.py>
        <Class TestPhase2NoiseElimination>
          <Function test_salt_pepper_noise_elimination>
          <Function test_gaussian_noise_elimination>
          <Function test_shadow_noise_elimination>
          <Function test_overall_noise_elimination_effectiveness>
        <Class TestPhase2DocumentFlattening>
          <Function test_horizontal_crumple_flattening>
          <Function test_vertical_crumple_flattening>
          <Function test_cylindrical_distortion_flattening>
          <Function test_flattening_performance>
          <Function test_overall_flattening_validation>
        <Class TestPhase2BrightnessAdjustment>
          <Function test_dark_image_brightening>
          <Function test_bright_image_darkening>
          <Function test_low_contrast_enhancement>
          <Function test_uneven_lighting_correction>
          <Function test_brightness_adjustment_performance>
          <Function test_overall_brightness_validation>
        <Class TestPhase2QualityMetrics>
          <Function test_quality_metrics_established>
          <Function test_quality_metrics_measurable>
      <Module test_phase3_pipeline_integration.py>
        <Class TestEnhancedPipelineIntegration>
          <Function test_pipeline_initialization_default>
          <Function test_pipeline_initialization_full_features>
          <Function test_office_lens_factory>
          <Function test_fast_preprocessor_factory>
          <Function test_basic_pipeline_processing>
          <Function test_full_pipeline_processing>
          <Function test_noise_elimination_stage>
          <Function test_brightness_adjustment_stage>
          <Function test_configurable_enhancement_chain>
          <Function test_quality_based_decisions>
          <Function test_performance_logging>
          <Function test_metadata_enrichment>
          <Function test_error_handling_resilience>
          <Function test_different_method_combinations>
        <Class TestPhase3ValidationCriteria>
          <Function test_criterion1_modular_architecture>
          <Function test_criterion2_configurable_enhancement_chains>
          <Function test_criterion3_performance_benchmarks>
          <Function test_criterion4_quality_based_decisions>
      <Module test_polygon_remapping_integration.py>
        <Class TestPolygonRemappingIntegration>
          <Function test_orientation_6_polygon_remapping_scenario>
          <Function test_orientation_6_polygon_that_gets_remapped>
          <Function test_orientation_1_negative_coordinate_scenario>
          <Function test_orientation_6_double_remapping_prevention>
          <Function test_remapping_produces_out_of_bounds>
          <Function test_why_errors_persist_analysis>
    <Dir ocr>
      <Dir callbacks>
        <Module test_wandb_image_logging.py>
          <Function test_normalise_polygons_converts_sequences_to_arrays>
          <Function test_postprocess_polygons_filters_degenerate_regions>
      <Dir datasets>
        <Module test_cache_manager.py>
          <Class TestCacheManagerInitialization>
            <Function test_initialization_with_config>
            <Function test_initial_empty_caches>
          <Class TestImageCacheOperations>
            <Function test_get_cached_image_not_found>
            <Function test_set_and_get_cached_image>
            <Function test_image_cache_statistics>
          <Class TestTensorCacheOperations>
            <Function test_get_cached_tensor_not_found>
            <Function test_set_and_get_cached_tensor>
            <Function test_tensor_cache_statistics>
          <Class TestMapsCacheOperations>
            <Function test_get_cached_maps_not_found>
            <Function test_set_and_get_cached_maps>
            <Function test_maps_cache_statistics>
          <Class TestCacheStatistics>
            <Function test_log_statistics>
